2426,1diphosphate+1AMP
2427,1diphosphate+1AMP
2428,1diphosphate+1AMP
2429,1diphosphate+1AMP
2430,1diphosphate+1AMP
2431,1diphosphate+1AMP
2432,1diphosphate+1AMP
2433,1diphosphate+1AMP
2434,1diphosphate+1AMP
2435,1diphosphate+1AMP
2436,1diphosphate+1AMP
2437,1diphosphate+1AMP
2438,1diphosphate+1AMP
2439,1diphosphate+1AMP
2440,1diphosphate+1AMP
2441,1diphosphate+1AMP
2442,1diphosphate+1AMP
2443,1diphosphate+1AMP
2446,1an [eIF5A]-hypusine+1H2O+1an oxidized unknown electron acceptor
2447,1coenzyme A
2448,1CMP-N-glycoloylneuraminate+1H2O
2449,1protoheme IX
2450,1acetyl-CoA
2451,13-phosphoglycerate+2H+
2452,1GDP
2453,1NAD+
2454,1an L-2-amino-acid
2455,15-exo-hydroxycamphor+1H2O
2456,1ADP
2457,1ADP
2458,1a ribonucleoside diphosphate
2459,"1""15"
2460,1diphosphate+1AMP
2461,1NADH+1H+
2462,1pyruvate+1a protein-N&pi;-phospho-L-histidine
2463,25'-deoxyadenosine+2L-methionine
2464,1ADP
2465,1coenzyme A+1a [2-oxoglutarate dehydrogenase E2 protein] N6-S-succinyldihydrolipoyl-L-lysine
2466,1CO2+1coenzyme A
2467,1UDP
2468,1malonyl-CoA
2469,1ADP
2470,2H2O
2471,1NADPH+1H+
2472,1dUDP+1H2O
2473,1NADH+1H+
2474,1H2O
2475,1KDO2-(palmitoleoyl)-lipid IVA
2476,1a [pyruvate dehydrogenase E2 protein] N6-lipoyl-L-lysine+1NADH+1H+
2477,1coenzyme A
2479,"1an [eIF5A-precursor]-deoxyhypusine+1""1"
2480,1CO2+1propionyl-CoA
2481,1a [glycine-cleavage complex H protein] N6-lipoyl-L-lysine+1NADH+1H+
2482,1dGTP+1H2O
2483,2H2O
2484,1an ubiquinol
2485,1glycine+1phosphate
2486,1a [2-oxoglutarate dehydrogenase E2 protein] N6-lipoyl-L-lysine+1NADH+1H+
2487,1CO2+1coenzyme A
2488,1NADP+
2489,1UDP-3-O-(3-hydroxymyristoyl)-N-acetylglucosamine
2490,1ADP
2491,1CO2
2492,1AMP+1diphosphate
2493,1dolichyl diphosphate
2494,1N6-acetyl-L-lysine
2495,1NADH+1H+
2497,1a [apo BCAA dehydrogenase E2 protein] N6-S-[3-methylbutanoyl]dihydrolipoyl-L-lysine+1CO2
2498,1diphosphate+1AMP
2499,1an [apo BCAA dehydrogenase E2 protein] N6-lipoyl-L-lysine+1NADH+1H+
2500,1diphosphate+1a [lipoyl-carrier protein] N6-octanoyl-L-lysine+1AMP
2501,1CDP
2502,1phosphate+1ADP
2503,1ADP
2504,1H2O
2505,1ADP
2506,1NADPH+1H+
2507,"1""KDO2-lipid A"
2508,"1""a 1"
2509,1coenzyme A
2510,1an ubiquinone
2511,1ADP
2512,1CO2
2513,1NADPH+1H+
2514,1NADPH
2515,1diphosphate+1an N6-monoubiquitinyl-[protein]-L-lysine+1AMP
2516,1oleoyl-CoA+2H2O
2517,1a protein 6-N-(lipoyl)lysine+1AMP
2518,1UDP+1N-acetyl-&beta;-D-glucosaminyl-(1&rarr;4)-&beta;-D-mannosyl-[glycoprotein]
2519,1S-adenosyl-L-homocysteine+1NADP+
2520,1NADH+1H+
2521,1ADP
2522,1an [apo BCAA dehydrogenase E2 protein] N6-S-[2-methylbutanoyl]dihydrolipoyl-L-lysine+1CO2
2523,"1a [glycine-cleavage complex H protein] N6-dihydrolipoyl-L-lysine+1""5+1ammonia"
2524,1H2O
2525,1L-methionine sulfoxide
2526,1H2O
2527,1a basic amino acid
2528,1dADP+1H2O
2529,1phosphoadenosine-5'-phosphosulfate
2530,1ADP
2531,15-oxoproline
2532,1a [lipoyl-carrier protein] N6-octanoyl-L-lysine
2533,1phosphate+1a [protein]-L-tyrosine
2534,"1""UDP-2"
2535,1coenzyme A
2536,1NADPH+1H+
2537,1CO2+1coenzyme A
2538,1ADP
2539,1CO2+2H+
2540,1sulfate
2541,1diphosphate+1AMP
2542,1NADPH+1H+
2543,1NADPH+1H+
2544,1palmitate
2545,1NADH+1H+
2546,1a [glycine-cleavage complex H protein] N6-aminomethyldihydrolipoyl-L-lysine+1CO2
2547,1ammonia
2548,1an [apo BCAA dehydrogenase E2 protein] N6-dihydrolipoyl-L-lysine+1isobutyryl-CoA
2549,"1""5+2H+"
2550,1NAD+
2551,1ADP
2552,1NADPH+1H+
2553,1coenzyme A+1CO2
2554,1sulfite
2555,1ADP+1phosphate
2556,1pyruvate
2557,1H2+2ammonia+16ADP+16phosphate
2558,1UDP
2559,1CO2+1coenzyme A
2561,1UDP
2562,1CO2
2563,1dGDP+1H2O
2564,1glutathione disulfide
2565,1CO2
2566,1ADP
2567,1a standard &alpha; amino acid
2568,1CO2
2569,1a 1-acyl-sn-glycerol 3-phosphate
2570,1CO2
2571,1KDO2-lipid A
2572,1a [2-oxoglutarate dehydrogenase E2 protein] N6-S-succinyldihydrolipoyl-L-lysine+1CO2
2573,1coenzyme A
2574,1KDO2-(lauroyl)-lipid IVA
2575,1ADP
2576,"1a protein L-tyrosine-O-sulfate+1""adenosine 3'+1""adenosine-3'"
2577,1NADP+
2578,1L-glutamate
2579,1CO2
2580,1H2O
2581,1biliverdin
2582,1&alpha;-D-glucosyl-protein+1UDP
2583,1oleate
2584,1CO2+1coenzyme A
2585,1tetrahydrofolate
2586,14-hydroxybenzoyl-CoA+2H+
2587,1CO2+1coenzyme A
2588,1NADPH+1H+
2589,1ammonia
2590,1acetate
2591,1a 1-acyl-sn-glycerol 3-phosphate
2592,1ADP
2593,1ADP
2594,1succinyl-CoA+1CO2
2595,1laurate
2596,1NADPH+1H+
2597,1an (&gamma;-L-glutamyl)-L-amino acid
2598,1a dolichyl phosphate+1a [protein]-O-D-mannosyl-(L-serine/L-threonine)
2600,1nitrite+7H+
2601,"1""adenosine 3'+1""adenosine-3'"
2602,14'-phosphopantetheine
2603,1NADPH+1H+
2604,1NADP+
2605,2ADP
2606,1H2O
2607,1CO2
2608,1NADPH+1H+
2609,1H2O
2610,1UDP
2611,1NADH+1H+
2612,1NADPH+1H+
2613,1a thiol
2614,1CO2+1H+
2615,1N-acetylmuramate
2616,1a [pyruvate dehydrogenase E2 protein] N6-S-acetyldihydrolipoyl-L-lysine+1CO2
2617,1NADPH+1H+
2618,1palmitate
2619,1UDP
2620,1coenzyme A+1CO2
2621,1an acyl phosphate
2622,2H+
2623,1an ubiquinone
2624,16-hydroxynicotinate
2625,1ADP
2626,1H2O
2627,1CDP
2628,1H2O
2629,1CO2
2630,1CO2
2631,1NADPH+1H+
2632,1CO2
2633,1NADPH+1H+
2634,1NADPH+1H+
2635,1NADH+1H+
2636,1NADPH+1H+
2637,1L-ascorbate
2638,1an [apo BCAA dehydrogenase E2 protein] N6-S-[2-methylpropanoyl]dihydrolipoyl-L-lysine+1CO2
2639,1acetyl-CoA+1CO2
2640,12-ketoglutarate+1L-glutamine
2641,1stearate
2642,1dUTP+1H2O
2643,1CO2+1coenzyme A
2644,1NADH
2645,1CO2
2646,1H2O
2647,1NADH+1H+
2648,1dCTP+1H2O
2649,1coenzyme A
2650,1UDP
2652,1CO2
2653,1phosphate
2654,1dATP+1H2O
2655,1crotonyl-CoA
2656,1H2O
2657,1a basic amino acid
2658,15-methyl-THF
2659,1phosphate
2660,1NADP+
2661,1H2O+1octanol
2662,1H2O
2663,1biliverdin
2664,1arsenite+1H2O
2665,1NAD++1propionyl-CoA
2666,1NADPH+1H+
2667,1a protein-L-methionine-(S)-S-oxide
2668,1nitrate
2669,1NADH+1H+
2670,1ADP
2671,1NADPH+2S-adenosyl-L-methionine
2672,1coenzyme A+1a [pyruvate dehydrogenase E2 protein] N6-S-acetyldihydrolipoyl-L-lysine
2673,1H2O
2675,13-oxo-stearoyl-CoA+1NADPH+1H+
2681,1a 1-acyl-sn-glycerol 3-phosphate+1phosphate
2684,"1""trans-2+1NADPH+1H+"
2685,1pyruvate
2686,1pyruvate
2687,1multidrug+1ADP+1phosphate
2688,1a cation+1ADP+1phosphate
2689,1heme+1ADP+1phosphate
2690,1acetylcholine+1H+
2691,1ATP+1H+
2692,1a dicarboxylate+1Na+
2693,1malate+1H+
2694,1a phospholipid+1H+
2695,1a sugar+1H+
2696,1phosphate+1H+
2697,1Na++1H+
2698,1a carbohydrate+1H+
2699,1a cation+1H+
2700,1KCl+1H+
2701,1glycine+1H+
2702,1Ca2++1Na+
2703,1Na++1H+
2704,1dopamine+1H+
2705,1phosphate+1Na+
2706,1heme+1H+
2707,1K++1H+
2708,1L-ascorbate+1Na+
2709,1sucrose+1H+
2710,1L-carnitine+1H+
2711,1Ca2++1H+
2712,1NH4++1H+
2713,1a bile acid+1H+
2714,1a sugar+1H+
2715,1a protein disulfide+1H+
2716,1a standard &alpha; amino acid+1H+
2717,1iodide+1Na+
2718,1K++1Na+
2719,1&beta;-D-glucose-6-phosphate+1H+
2720,1a nucleoside+1H+
2721,1ATP
2722,1L-carnitine
2723,1a monoamine
2724,1L-serine
2725,1succinate
2726,1phosphate
2727,1UDP-galactose
2728,1UDP
2729,1an L-1-phosphatidyl-inositol
2730,1a hexose
2731,1UDP-N-acetyl-D-glucosamine
2732,1L-threonine
2733,1a phosphatidylcholine
2734,1a nucleotide sugar
2735,1cholesterol
2736,1a phospholipid
2737,1retinal
2738,1a nucleoside
2739,1a monosaccharide
2740,1folate
2741,1heme
2742,1Fe3+
2743,1L-tyrosine
2744,1phosphoadenosine-5'-phosphosulfate
2745,1oligopeptide
2746,1an acid
2747,1lipid
2748,1an alcohol group
2749,1arsenite
2750,1GDP
2751,1acetyl-CoA
2752,1a sugar
2753,1Zn2+
2754,1D-fructose
2755,1a standard &alpha; amino acid
2756,1urate
2757,1a monocarboxylate
2758,1citrate
2759,"1""a 1"
2760,1GTP
2761,1a vitamin
2762,1sn-glycerol-3-phosphate
2763,1a fatty acid
2764,1L-fucose
2765,1sulfate
2766,1&beta;-D-glucose
2767,1a cation
2768,1K+
2769,1an anion
2770,1chloride
2771,1cyclic-GMP
2772,1D-glyceraldehyde-3-phosphate
2773,1H2O
2774,1Na+
2775,1NAD+
2776,1Ca2+
2777,1a nucleotide
2778,1succinate
2779,1an unknown quinol
2780,1sn-glycerol-3-phosphate
2781,2H2O
2782,1D-lactate
2783,1a menaquinol
2784,1a menaquinol
2785,1an ubiquinol
2786,1NADH
2787,1formate
2788,1an ubiquinol
