1849,2putrescine+2S-adenosyl-L-methioninamine
1850,1GTP+1H2O
1851,1NAD++1NADPH
1852,1oxygen+1L-tryptophan
1853,1indole-3-glycol
1854,"2""2+2NAD(P)H+2H+"
1855,1peptidylamidoglycolate
1856,1cyanate+1HCO3-+1H+
1857,1an L-1-phosphatidylglycerol-phosphate+1H2O
1858,4H++42-octaprenyl-6-methoxyphenol+4oxygen
1859,1ammonia+1ATP+1deamido-NAD
1860,1H++1caffeoyl-4'-hydroxyphenyllactate+1NADPH+1oxygen
1861,1isopenicillin N
1862,1desmosterol+1NADP+
1863,1N-acetyl-glucosamine-1-phosphate
1864,15-formyl-tetrahydrofolate+1ATP
1865,1phenol+1phosphate
1866,1H++1p-hydroxybenzoylformate
1867,1a homogalacturonan+1H2O
1868,4H++44-coumaroyl-CoA+3malonyl-CoA+3NADPH
1869,3H++3cyclo-dopa+3betalamic acid
1870,2H++23-heptaprenyl-4-hydroxybenzoate+2oxygen
1871,1UDP-N-acetyl-D-glucosamine
1872,1(R)-homocitrate
1873,1L-cysteine+1O-phospho-L-homoserine
1874,"1""1+1H2O"
1875,1a glycogen+1phosphate
1876,12-octaprenyl-6-hydroxyphenol+1S-adenosyl-L-methionine
1877,1oxaloacetate+1GTP
1878,1caffeoylshikimate+1coenzyme A
1879,1ATP+1deamido-NAD+1L-glutamine+1H2O
1880,1a carboxylic ester+1H2O
1881,"1""4&alpha;-formyl-5&alpha;-cholesta-8+1NAD(P)H+1oxygen"
1882,1succinate semialdehyde+1NAD(P)H
1883,"1""5&beta;-cholestane-3&alpha;+1NADPH+1H++1oxygen"
1884,"1""2-methyl-6-solanyl-1+1S-adenosyl-L-methionine"
1885,5urate+5H+
1887,"1UDP-N-acetylmuramoyl-L-alanyl-D-glutamate+1""an L-lysine or meso-2+1ATP"
1888,1L-phenylalanine
1889,1dopamine+1(4-hydroxyphenyl)acetaldehyde
1890,"1""ribose-1+1ATP"
1891,11-propenylsulfenate
1892,1D-glucosamine 1-phosphate+1acetyl-CoA
1893,1spermine+1oxygen+1H2O
1894,"1""(N-acetyl-&beta;-D-glucosaminyl-1+1UDP-N-acetyl-D-glucosamine"
1895,1nitrite+1H2O+1NAD+
1896,1D-arabinose
1897,1taurine+12-ketoglutarate+1oxygen
1898,1H2O+1a diphospho-myo-inositol polyphosphate
1899,14-hydroxysphinganine+1an aldehyde
1900,2H++2KDO2-lipid A+2ADP-L-glycero-D-manno-heptose
1901,"1H++1""2-oxo-&Delta;3-4+1NADPH+1oxygen"
1902,"1""5-amino-6-ribitylamino-2+1H2O"
1903,12-hydroxy-3-keto-5-methylthio-1-phosphopentene+1H2O
1904,1a peptidoglycan+1N-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine-diphosphoundecaprenyl-N-acetylglucosamine
1905,"1""(3S)-3"
1906,2H++23-dehydroteasterone
1907,1a lipid oleoyl-group+1an reduced unknown electron acceptor+1oxygen
1908,2S-adenosyl-L-methionine
1909,1fructose-6-phosphate+1ADP
1910,"1H2O+1""NG"
1911,1L-malyl-CoA
1912,1S-formylglutathione+1H2O
1914,13-hydroxy-5- oxohexanoyl-CoA+1coenzyme A
1915,1UDP-D-glucose+1isopentenyladenine
1916,1L-methionine+1phenylpyruvate
1917,1sphinganine 1-phosphate
1918,1urate+1oxygen+1H2O
1919,1D-glycerate+1NAD(P)+
1920,1NADP++1formate
1921,"1H2O+1""L-arabinono-1"
1922,1inosine-5'-phosphate+1H2O
1923,1H++1demethylsuberosin+1oxygen+1NADPH
1924,"2H++2""2-hexaprenyl-3-methyl-6-methoxy-1+2oxygen"
1925,"1H++1""(2S"
1926,1UDP-galactose
1927,14&alpha;-hydroxymethyl-5&alpha;-cholesta-8-en-3&beta;-ol+1oxygen+1NAD(P)H
1928,2UDP-D-glucose+2a glucosylated glycogenin
1929,1(R)-mevalonate+1ATP
1930,1GTP
1932,1tryptamine+1NAD(P)H+1H++1oxygen
1933,1all-trans-nonaprenyl diphosphate+1isopentenyl diphosphate
1934,"1""7"
1935,1NADP++1malate
1936,1dihydroxy-acetone+1ATP
1937,2L-xylulose+2ATP
1938,"2""5-(methylthio)-2"
1939,1acrylonitrile+1H2O
1940,13-hydroxypimelyl-CoA+1NAD+
1941,1H++1ent-kaur-16-ene+1oxygen+1NADPH
1942,"1""1+11-O-galloyl-&beta;-D-glucose"
1943,13-methylbutanal+1NADH
1944,1coproporphyrinogen III+1oxygen+2H+
1945,26-hydroxynicotinate+2H2O+2oxygen
1946,1H++1N-carbamoylputrescine+1H2O
1947,13-phosphoglycerate
1948,1coproporphyrinogen III+2S-adenosyl-L-methionine
1950,1H2O+1NAD++1inosine-5'-phosphate
1951,1a (mannosyl)2-(N-acetylglucosaminyl)2-diphosphodolichol+1GDP-D-mannose
1952,"1""cyclohex-1+1H2O"
1953,1an epoxide+1H2O
1954,1a sphinganine+1ATP
1955,2glutathione+2NADP+
1956,1AMP+1H2O
1957,1ATP+1pyridoxal
1958,2UDP-N-acetyl-D-glucosamine+2H2O
1959,1H2O+1NAD++1phenylacetaldehyde
1960,2&alpha;-D-glucose 1-phosphate
1962,1diethylphosphate+1H2O
1963,1L-rhamnose
1964,1L-arginine+11-amino-1-deoxy-scyllo-inositol 4-phosphate
1965,118-oxo-oleate+1NADP++1H2O
1966,2GTP+2H2O
1967,2H++2L-tryptophan+2oxygen
1968,13-methylthiopropanal+1NADH+1H+
1969,1benzaldehyde+1oxygen+1H2O
1970,1sucrose-6-phosphate+1H2O
1971,"1""D-myo-inositol (1+1ATP"
1972,22-oxo-4-methylthiobutanoate+2an reduced unknown electron acceptor
1973,"1""2+1H2O+1NAD(P)+"
1974,13-demethylubiquinol-8+1S-adenosyl-L-methionine
1975,1acetyl-CoA+1pyruvate+1H2O
1976,1psoralen+1NADPH+1oxygen+1H+
1977,1orotidine-5'-phosphate
1978,1L(or D)-O-phosphoserine+1H2O
1979,14-hydroxybutyrate+1acetyl-CoA
1980,1H++2glyoxylate
1981,1H++1acetylphosphate+1sulfite
1982,1NAD++1ATP
1983,1malonate semialdehyde+1coenzyme A+1NAD+
1984,1H++1&beta;-amyrin+1NADPH+1oxygen
1985,"1""6-oxo-1+2H2O"
1986,1oxygen+1NADPH+1calcidiol
1987,14-prenylphlorisovalerophenone+1dimethylallyl-diphosphate
1988,1H++12-methylbutyronitrile+1NADPH+1oxygen
1989,1an oxidized unknown electron acceptor+1H2O+1taurine
1990,13-(4-hydroxyphenyl)lactate+1NAD+
1991,1(S)-coclaurine+1S-adenosyl-L-methionine
1992,1a purine ribonucleoside+1arsenate
1993,14-(phosphonooxy)-threonine+1NAD+
1994,2phenylpyruvate+2L-glutamate
1995,1L-dopa+1oxygen
1996,1acetoacetyl-CoA+1NADH
1997,12-amino-4-oxopentanoate+1coenzyme A
1999,1isovaleryl-CoA+3malonyl-CoA+3H+
2000,4an &omega;-hydroxy fatty acid+4oxygen
2001,1deoxyribose 1-phosphate
2002,"1""5+1dUMP"
2003,13-phospho-serine+12-ketoglutarate
2004,1dihydroxy-acetone phosphate+1phosphoenolpyruvate+1H2O
2005,1NAD++1testosterone
2006,1H++1phosphoribosylformiminoAICAR-phosphate
2007,1sn-glycerol-3-phosphate+1ubiquinone-8
2008,1H2O+1GTP
2009,15-methyl-THF+1NAD(P)+
2010,1pyruvate+1L-phenylalanine
2011,1AMP+1H2O
2012,1homoisocitrate+1NAD+
2013,"1all-trans-octaprenyl diphosphate+1""1"
2014,1phosphate+1guanosine
2015,1H2O+1adenosine
2016,1choline+1NAD+
2017,1O-ureidohomoserine+1L-aspartate+1ATP
2018,1L-glutamate
2019,"1""D-myo-inositol (3+1ATP"
2020,2UDP-N-acetylmuramoyl-L-alanine+2D-glutamate+2ATP
2021,2dTDP+2ATP
2022,1a plant ceramide (I)+1NAD(P)H
2023,"1""5-hydroxy-3"
2024,"1H++1""2-heptaprenyl-3-methyl-6-methoxy-1+1oxygen"
2025,"1""6-lactoyl-5+1NADPH+1H+"
2026,1chorismate
2027,1a (-)-ureidoglycine+1H2O
2028,1acetyl-CoA+1serotonin
2029,1oleanolate 3-beta-D-glucuronoside-28-glucoside+1UDP-galactose
2030,1pyruvate+1(S)-methyl-malonyl-CoA
2031,"1""1+11-O-galloyl-&beta;-D-glucose"
2032,1ferulate+1ATP+1coenzyme A
2033,"1""5&alpha;-cholesta-7+1NAD(P)H+1oxygen"
2034,24-carboxyaminoimidazole ribonucleotide
2035,1L-dopa
2036,1ammonia+1L-glutamate+1ATP
2037,"1""2+1ATP+1NAD(P)H"
2038,1a glucosyl-(mannosyl)9-(N-acetylglucosaminyl)2-diphosphodolichol+1a dolichyl &beta;-D-glucosyl phosphate
2039,1S-adenosyl-L-methionine
2040,1prephenate
2041,1a maltodextrin
2042,1lauroyl-CoA+1H2O
2043,"1""Z"
2044,1phosphate+1trehalose
2045,"1""2-decaprenyl-6-methoxy-1+1S-adenosyl-L-methionine"
2046,1ononin+1H2O
2047,"1""5-oxo-1"
2048,"1H++1""4-coumaroyl-3'+1NADPH+1oxygen"
2049,1N-acetylneuraminate
2050,1pyruvate+1coenzyme A+1NAD+
2051,1&gamma;-butyrobetaine+1oxygen+12-ketoglutarate
2052,1phenylacetaldehyde+1NADH
2053,1GDP-L-galactose+1phosphate
2054,1dimethylallyl-diphosphate+1NAD(P)++1H2O
2055,1trans-caffeate+1S-adenosyl-L-methionine
2056,3ubiquinone-7+3an reduced unknown electron acceptor
2057,1an oxidized unknown electron acceptor+1NADH
2058,2H2O+2N-methylhydantoin+2ATP
2059,3H++3pyrroline 5-carboxylate+3malonyl-CoA+3H2O
2060,1H++1pyruvate+1D-glyceraldehyde-3-phosphate
2061,"1""UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2+1ATP"
2062,2nitrite+2H2O+2NADP+
2063,1a long-chain acyl-CoA+1malonyl-CoA
2064,1H++12-hydroxyferulate
2065,"1""&beta;-D-galactosyl-1+1CMP-N-acetylneuraminate"
2066,1L-lysine
2067,"1""D+1NAD(P)++1H2O"
2068,1UDP-D-glucose+12-coumarate
2069,1ATP+1pyridoxamine
2070,23-hydroxy-L-kynurenine+22-ketoglutarate
2071,1oxygen+1H2O+1a D-amino acid
2072,1GA24+1oxygen+12-ketoglutarate
2073,1chenodeoxycholoyl-CoA+1taurine
2074,1a 5-formiminotetrahydrofolate+1H+
2075,2H++2L-tryptophan+2oxygen
2076,"1""4-O-digalloyl-1+11-O-galloyl-&beta;-D-glucose"
2077,1phosphate+1NADP++1D-glyceraldehyde-3-phosphate
2078,1an N-acyl-&beta;-neuraminate+1CTP
2079,"1""a 2+1an acyl-CoA+1NADP+"
2080,1NADP++1an alcohol
2081,1an L-1-phosphatidyl-inositol+1ATP
2082,1(S)-2-hydroxymethylglutarate
2083,1coenzyme A+1succinate+1GTP
2084,1S-adenosyl-L-methionine+1a [protein]-L-&beta;-isoaspartate
2085,15-hydroxyisourate+1H2O
2086,4H++42-heptaprenyl-6-methoxyphenol+4oxygen
2087,1N-(5'-phosphoribosyl)-anthranilate+1diphosphate
2088,2ATP+2L-glutamine+2HCO3-+2H2O
2089,3H++33-keto-&beta;-D-galactose+3NADP+
2090,1L-tryptophan+2NADPH+2oxygen+2H+
2091,2O2-+2H+
2092,"1""a 2+1acetate"
2093,1methanofuran biosynththesis intermediate MF2
2094,1glycine+1S-adenosyl-L-methionine
2095,1deacetylcephalosporin-C+1carbamoyl-phosphate
2096,1a trans-3-enoyl-CoA
2098,1H2O+1D-myo-inositol (1)-monophosphate
2099,1D-erythro-imidazole-glycerol-phosphate
2100,1indole-3-acetaldoxime
2102,1L-glutamate &gamma;-semialdehyde+1phosphate+1NADP+
2103,1GA4+1oxygen+1an reduced unknown electron acceptor
2104,2a (mannosyl)4-(N-acetylglucosaminyl)2-diphosphodolichol+2GDP-D-mannose
2105,1serotonin+1caffeoyl-CoA
2106,18-hydroxypurine+1H2O
2107,12-C-methyl-D-erythritol-4-phosphate+1NADP+
2109,1chorismate+1chorismate
2110,1octanoate+1ATP+1coenzyme A
2111,1H++1(5&alpha;)-campestan-3-one+1oxygen+1NADPH
2112,"1""(24E)-3&alpha;+1H2O"
2113,"1""R(+)-3+1caffeoyl-CoA"
2114,1L-ascorbate+1oxygen
2115,23-cyanopyridine+2H2O
2116,"2H++2""pentane-1+2CO2"
2117,1nicotine+1H2O
2118,2methylglyoxal+2H2O
2119,1naringenin chalcone
2120,1UDP-D-glucose+1cyclo-dopa
2121,1formate+1acetyl-CoA
2122,1NAD(P)++1bilirubin
2123,1pyruvate+1L-serine
2124,13-deoxy-D-manno-octulosonate+1CTP
2125,1all-trans-decaprenyl diphosphate+14-hydroxybenzoate
2126,1oxygen+1an (S)-2-hydroxyacid
2127,"1""(3S"
2128,2succinate+2coenzyme A+2ATP
2129,17-&alpha;-hydroxy-O-carbamoyl-deacetylcephalosporin C+1S-adenosyl-L-methionine
2130,14&alpha;-hydroxy-tetrahydrobiopterin
2131,"1""(2R"
2132,14-hydroxyphenylpyruvate+1L-glutamate
2133,1L-canaline+1carbamoyl-phosphate
2134,13-phosphoglycerate+1ATP
2135,12-keto-3-methyl-valerate+1NAD++1coenzyme A
2136,1L-arabinose
2137,1D-glyceraldehyde-3-phosphate+1phosphate+1NAD+
2138,1ammonium hydroxide
2139,1heptaldehyde+1oxygen+1H2O
2140,1dopamine+1oxygen+1L-ascorbate
2141,1ATP+1H2O
2142,2UDP-D-glucose+2benzyladenine
2143,1chorismate+1L-glutamine
2144,1H2O+13-ureidopropionate
2145,1a [protein] N-terminal-formyl-L-methionine+1H2O
2146,1an oxidized unknown electron acceptor+1dihydroorotate
2147,1glycerol+1ATP
2148,1oxygen+1L-cysteine
2149,1isoalliin+1H2O
2150,12-keto-myo-inositol+1L-glutamine
2151,1ammonia+1L-aspartate+1ATP
2152,1tetrahydrobiopterin+1oxygen+1L-phenylalanine
2153,"1H++1""4+1oxygen+1NADPH"
2154,2NAD++22-methyl-3-hydroxybutyryl-CoA
2155,1a sphingomyelin+1H2O
2156,1ATP+1acetyl-CoA+1HCO3-+1H+
2157,1L-methionine+1S-adenosyl-L-methionine
2158,1catechol+1oxygen
2159,2glycine+2L-cysteine+2NAD+
2160,"1""5+1H2O"
2162,1a fatty alcohol+1oxygen
2163,11-octanal+1NAD++1H2O
2164,1H2O+1allantoate
2165,16-phospho-D-gluconate+1NAD+
2166,1N-acetyl-L-citrulline+1H2O
2167,2H++24-(3-pyridyl)-3-butenoate
2168,1all-trans-hexaprenyl diphosphate+1isopentenyl diphosphate
2169,1AMP+1ATP
2170,2nicotine+2NADPH+2oxygen
2171,1H++1campestanol+1oxygen+1NADPH
2172,1a CDP-diacylglycerol+1sn-glycerol-3-phosphate
2174,1nicotine+1S-adenosyl-L-methionine
2175,1ATP+1pyridoxine
2176,27&alpha;-hydroxycholest-4-en-3-one+2NADPH+2H+
2177,1N2-succinyl-L-ornithine+12-ketoglutarate
2178,"1""5+1dUMP+1FADH2"
2179,1acetyl-CoA+2H2O
2180,5O-carbamoyl-deacetylcephalosporin C+5H2O
2181,2UDP-N-acetyl-D-glucosamine+2chitin
2182,"1""2-hexaprenyl-6-methoxy-1+1S-adenosyl-L-methionine"
2183,1sulfite+1AMP+1an oxidized unknown electron acceptor
2184,1harmalol
2185,1a plant ceramide (I)+1ATP
2186,1(S)-2-hydroxymethylglutarate+1NAD+
2187,1D-glucuronate
2188,1[heparan sulfate]-&alpha;-N-acetyl-D-glucosamine 6-O-sulfate
2189,1trehalose+1phosphate
2190,1H++12-amino-muconate+1NADH+1H2O
2191,1L-aspartate
2192,12-oxopentenoate+1H2O
2193,1myristoyl-CoA+1H2O
2194,1tyramine
2195,1choline+1acetyl-CoA
2196,1L-aspartate+1ATP
2197,14-(3-pyridyl)-butanoate
2198,1H2O+1glucosylceramide
2199,1guanosine+1ATP
2200,1oleanolate 3 beta-D-glucuronoside+1UDP-galactose
2201,"1""4-(2-aminophenyl)-2"
2202,1GTP+1H2O
2203,1UDP-D-glucose+1dihydrozeatin
2204,2H++2diprenylphlorisobutyrophenone+2oxygen
2205,"1""(E+1isopentenyl diphosphate"
2207,"1H2O+1""2"
2208,1malate+1NAD+
2209,1a quinone+1sn-glycerol-3-phosphate
2210,1(R)-pantolactone+1NADP+
2211,1kanosamine-6-phosphate
2212,1dTDP-D-fucosamine+1acetyl-CoA
2213,1ATP+1D-glycerate
2214,1D-mannose-6-phosphate
2215,1malate
2216,1D-glycerate+1NAD+
2217,1H++1cotinine+1NADPH+1oxygen
2218,14-coumaroyl-CoA+1tyramine
2219,12-ketoglutarate+14-aminobutyrate
2220,1H2O+1&beta;-D-glucose-6-phosphate
2221,"1""(24R+1NAD+"
2222,1H2O+1dUTP
2223,1UDP-D-glucose+1kinetin
2225,1oleoyl-CoA+1a lipid
2226,1H++1divinyl protochlorophyllide a+1NADPH
2227,1L-homocysteine+15-methyl-THF
2228,1&gamma;-glutamyl-&gamma;-aminobutyraldehyde+1NAD(P)++1H2O
2229,1H++1N-carbamoylsarcosine+1H2O
2230,"1""(24R"
2232,1acetone cyanohydrin
2234,1diphosphate+1nicotinamide mononucleotide
2236,1H2O
2237,1N-acetyl-D-glucosamine 6-phosphate+1H2O
2238,1GA15+12-ketoglutarate+1oxygen
2239,1N-acetyl-D-mannosamine-6-phosphate+1phosphoenolpyruvate+1H2O
2240,1betaine aldehyde+1NAD++1H2O
2241,2D-carnitine+2NAD+
2242,1H++1N-hydroxyvaline+1oxygen+1NADPH
2243,1L-lactaldehyde+1an oxidized coenzyme F420
2245,"1UDP-D-glucose+1""a 1"
2246,1oxygen+1N-[(5S)-5-amino-5-carboxypentanoyl]-L-cysteinyl-D-valine
2247,2H++2pyruvate
2248,1all-trans-heptaprenyl diphosphate+1isopentenyl diphosphate
2249,12-aminoadipate-6-semialdehyde
2250,1histamine+1H2O+1oxygen
2251,14-aminobutyrate+1pyruvate
2252,1&beta;-D-glucose
2254,1octanoyl-CoA+1isopenicillin N+1H2O
2255,14-hydroxyphenylpyruvate+1oxygen
2256,"1H++1""4+1NADPH+1oxygen"
2257,2H++23-nonaprenyl-4-hydroxy-5-methoxybenzoate
2258,1L-lysine+1acetylphosphate
2259,1formaldehyde+1tetrahydrofolate
2260,1cyclic-AMP+1H2O
2261,1heptosyl-KDO2-lipid A+1ADP-L-glycero-D-manno-heptose
2262,1L-serine+1palmitoyl CoA
2263,1putrescine+1L-glutamate+1ATP
2264,"2GDP-L-fucose+2&beta;-D-galactosyl-(1&rarr;3)-[&beta;-D-galactosyl-(1&rarr;4)-N-acetyl-&beta;-D-glucosaminyl-(1&rarr;6)]-N-acetyl-&alpha;-D-galactosaminyl-R+2""1"
2265,13-hydroxy-L-kynurenine+1H2O
2266,"1H++1""2+1NADPH"
2267,1L-cysteine+1ethane
2268,1a 1-phosphatidyl-1D-myo-inositol 3-phosphate+1ATP
2269,1nicotinamide mononucleotide+1H2O
2270,"1""a 1+1H2O"
2271,"1""(3S+1NAD++1H2O"
2272,"2""methylesterified 1+2H2O"
2273,1cis-zeatin riboside+1H2O
2274,1H++12-methylpropionitrile+1oxygen+1NADPH
2275,1H++14-imidazolone+1H2O
2276,1linoleate+1coenzyme A+1ATP
2277,1D-xylulose+1ATP
2278,"1""2+1oxygen+1NADH"
2279,1GA19+1oxygen+12-ketoglutarate
2280,"2NADP++2""6-lactoyl-5"
2281,"1""a 1+1CDP-ethanolamine"
2282,"1""1+11-O-galloyl-&beta;-D-glucose"
2283,1a fatty acid
2284,1acetyl-CoA+1succinate
2285,1N-acetyl-D-galactosamine-[glycoprotein]+1glycoprotein N-acetyl-D-galactosamine+1UDP-galactose
2286,1N-acetyl-L-ornithine+12-ketoglutarate
2287,1GTP
2288,1oxygen+1H2O+1pyridoxal
2289,1ononin+1malonyl-CoA+1ATP+1H2O
2291,"1""5-amino-6-ribitylamino-2+1""L-3"
2292,2N-methylethanolamine phosphate+2S-adenosyl-L-methionine
2293,1shikimate+1NADP+
2294,"1""L"
2295,1sn-glycerol-3-phosphate+1FAD
2296,1UDP-D-glucose+1fructose-6-phosphate
2297,1an aliphatic amine+1H2O+1oxygen
2298,1pantetheine+1H2O
2299,1NAD++1ethylene glycol
2300,1a 2(R)-hydroperoxy fatty acid
2301,1all-trans-octaprenyl diphosphate+14-hydroxybenzoate
2302,1methylsuccinyl-CoA
2304,1R-4'-phosphopantothenoyl-L-cysteine
2305,"1""P1+1H2O"
2306,1H2O+1ATP+1Ca2+
2308,1m7G(5')pppAm+1S-adenosyl-L-methionine
2309,1H++1H2O+1ATP
2310,1a glucosylated glycogenin
2312,1ATP+1lipoate
2313,1L-aspartate+1inosine-5'-phosphate+1GTP
2314,1&beta;-carotene+1oxygen
2315,22'-hydroxygenistein+2dimethylallyl-diphosphate
2316,1GDP-D-mannose+2NAD++2H2O
2317,2NAD++23-hydroxypropionate
2318,13-hydroxypropionyl-CoA+1H2O
2319,1phosphoadenosine-5'-phosphosulfate+1a phenol
2320,1NAD(P)++1&beta;-D-glucose
2321,1a ribonucleoside diphosphate+1ATP
2322,1a tetrahydrofolate+1L-glutamate+1ATP
2323,1genistein+1NADPH+1oxygen
2324,1maleamate+1H2O
2325,"1H2O+1""methyl (2E"
2326,1H++12-ketoglutarate
2327,1(R)-mevalonate+2NAD++2coenzyme A
2328,210-formyl-tetrahydrofolate+25-phospho-ribosyl-glycineamide
2329,1N-sulfo-D-glucosamine+1H2O+1N-sulfo-D-glucosamine
2330,1K+
2331,"1""7+1NADP+"
2332,1L-arginine+1NAD(P)+
2333,1ethylphosphate+1H2O
2334,17&alpha;-hydroxycholesterol+1NAD+
2336,1sphinganine 1-phosphate
2337,"1""2-hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1+1S-adenosyl-L-methionine"
2338,1malate+1a menaquinone+2H+
2339,13-phospho-serine+1H2O
2340,1a nucleoside diphosphate+1H2O
2341,15-aminoimidazole ribonucleotide+1S-adenosyl-L-methionine
2342,1demethylmenaquinone-8+1S-adenosyl-L-methionine
2343,1H++1trans-cinnamate+1oxygen+1NADPH
2344,1a [Cys-Gly]-S-conjugate+1H2O
2345,1(S)-norcoclaurine+1S-adenosyl-L-methionine
2346,1oxygen+1NADPH+1kynurenine
2347,1indole-3-glycolate
2348,22-oxoadipate
2349,15-phosphoribosyl 1-pyrophosphate+1guanine
2350,1chorismate
2351,1H2O+1dihydrouracil
2352,1a nucleotide+1H2O
2353,1L-proline
2354,1decanoyl-CoA+1H2O
2355,1phosphate-ester-of-dihydrofuran
2356,110-formyl-tetrahydrofolate+1H2O+1NADP+
2357,13-deoxy-D-manno-octulosonate 8-P+1H2O
2358,"1CDP-N-methylethanolamine+1""a 1"
2359,1a fatty acid+1oxygen
2360,12-aminoadipate+12-ketoglutarate
2361,"1""&alpha;-D-mannosyl-1+1UDP-N-acetyl-D-glucosamine"
2362,1L-arabinose+1NAD(P)+
2364,1acetyl-CoA+1deacetylcephalosporin-C
2365,1xanthosine+1phosphate
2366,1dopamine+1phosphoadenosine-5'-phosphosulfate
2367,1&alpha;-D-glucose 6-phosphate
2368,1D-myo-inositol (3)-monophosphate+1ATP
2369,2indole-3-glyoxal+2H2O+2an oxidized acceptor
2370,1(R)-methylmalonyl-CoA
2371,1a phosphatidyl-N-dimethylethanolamine+1S-adenosyl-L-methionine
2372,1D-galacturonate
2374,1DNA combined with exogenous DNA to form a recombinational junction
2375,1a DNA adenine+1S-adenosyl-L-methionine
2377,1a DNA cyclobutadipyrimidine
2378,1a DNA containing an apurinic/apyrimidinic site
2379,1a DNA containing 6-O-methylguanine
2380,1a deoxyribonucleoside triphosphate+1DNAn
2381,1a cytosine in DNA+1S-adenosyl-L-methionine
2382,1S-adenosyl-L-methionine
2383,1DNAn
2384,1a deoxyribonucleoside triphosphate+1DNAn
2385,1a damaged DNA pyrimidine
2386,1a damaged DNA (purine or pyrimidine)
2387,1S-adenosyl-L-methionine
2388,1phosphate
2389,1ATP
2390,1S-adenosyl-L-methionine
2391,1an ADP-D-ribosyl acceptor+1an ADP-D-ribosyl acceptor+1NAD+
2392,1ATP
2393,1S-adenosyl-L-methionine
2394,1S-adenosyl-L-methionine
2395,1a nucleoside triphosphate
2396,1S-adenosyl-L-methionine
2397,1phosphate
2398,1selenophosphate
2399,1isopentenyl diphosphate
2400,1dimethylallyl-diphosphate
2401,1L-glutamine+1ATP
2402,1S-adenosyl-L-methionine
2403,1selenophosphate
2404,1ATP
2406,1NAD+
2407,1cis-hydroxy-prenyl-tRNA
2409,110-formyl-tetrahydrofolate+1H2O
2410,1tRNA uridine
2411,1S-adenosyl-L-methionine
2412,1H2O
2413,1S-adenosyl-L-methionine
2414,1H2O
2415,1S-adenosyl-L-methionine
2416,1L-glutamine+1ATP
2417,1glutamate-1-semialdehyde+1NADP+
2418,1ATP
2420,1queuine+1a tRNA containing guanine
2421,1ATP+1L-tryptophan
2422,1L-asparagine+1ATP
2423,1L-isoleucine+1ATP
2424,1L-aspartate+1ATP
2425,1L-valine+1ATP
2426,1L-phenylalanine+1ATP
2427,1L-alanine+1ATP
2428,1L-histidine+1ATP
2429,1L-leucine+1ATP
2430,1L-proline+1ATP
2431,1L-methionine+1ATP
2432,1L-aspartate+1ATP
2433,1L-glutamine+1ATP
2434,1L-threonine+1ATP
2435,1L-arginine+1ATP
2436,1L-serine+1ATP
2437,1L-lysine+1ATP
2438,1glycine+1ATP
2439,1L-cysteine+1ATP
2440,1L-serine+1ATP
2441,1L-glutamate+1ATP
2442,1L-tyrosine+1ATP
2443,1L-glutamate+1ATP
2446,1an [eIF5A-precursor]-deoxyhypusine+1oxygen+1an reduced unknown electron acceptor
2447,1malonyl-CoA
2448,1CMP-N-acetylneuraminate+1oxygen+2H+
2450,1CO+1coenzyme A
2451,1D-glyceraldehyde-3-phosphate+1H2O
2452,2dGDP+2H2O
2453,1NADH
2454,1a peptidyl-L-amino acid+1H2O
2455,1D-camphor+1oxygen
2456,1ATP
2457,1ATP
2458,1a 2'-deoxyribonucleoside 5'-diphosphate+1H2O
2459,1(3Z)-phycoerythrobilin
2460,1ATP+1biotin
2461,1NAD+
2462,1phosphoenolpyruvate+1a [protein]-L-histidine
2463,1a [lipoyl-carrier protein] N6-octanoyl-L-lysine+2S-adenosyl-L-methionine+2S2-
2464,2ATP
2465,1succinyl-CoA+1a [2-oxoglutarate dehydrogenase E2 protein] N6-dihydrolipoyl-L-lysine
2466,1malonyl-CoA
2467,1UDP-D-glucuronate
2468,1acetyl-CoA
2469,1ATP
2470,1oxygen
2471,2NADP+
2472,1UDP
2473,1NAD+
2475,1KDO2-lipid IVA
2476,1a [pyruvate dehydrogenase E2 protein] N6-dihydrolipoyl-L-lysine+1NAD+
2477,1acetyl-CoA
2479,1spermidine+1an [eIF5A-precursor]-lysine
2480,1coenzyme A+12-oxobutanoate
2481,1a [glycine-cleavage complex H protein] N6-dihydrolipoyl-L-lysine+1NAD+
2482,1GTP
2483,1oxygen
2484,2an ubiquinone
2485,1acetylphosphate+1ammonia
2486,1a [2-oxoglutarate dehydrogenase E2 protein] N6-dihydrolipoyl-L-lysine+1NAD+
2487,1malonyl-CoA
2488,1NADPH+1H+
2489,1UDP-N-acetyl-D-glucosamine
2490,1ATP
2492,1octanoate+1ATP
2493,1dolichyl diphosphooligosaccharide+1a [protein]-L-asparagine
2495,1a [lipoyl-carrier protein] N6-dihydrolipoyl-L-lysine+1NAD+
2497,1an [apo BCAA dehydrogenase E2 protein] N6-lipoyl-L-lysine+12-ketoisocaproate
2498,1lipoate+1ATP
2499,1an [apo BCAA dehydrogenase E2 protein] N6-dihydrolipoyl-L-lysine+1NAD+
2500,1octanoate+1ATP
2501,1dCDP+1H2O
2502,1HCO3-+1ATP
